CLUSTER_ID,PLATFORM,CLUSTER_VERSION,CLUSTER_INITIAL_VERSION,CLUSTER_NODE_COUNT,CLUSTER_INSTALLED_AT,SUPPORT,HOSTNAME,NODE_ROLES,NODE_ARCHITECTURE,LAST_UPDATE_RECEIVED,TOTAL_PHYSICAL_CPU_CORES,TOTAL_VIRTUAL_VCPUS,TOTAL_MEMORY,TOTAL_REQUIRED_SUB_FOR_PHYSICAL_CPU_CORES,TOTAL_REQUIRED_SUB_FOR_VIRTUAL_VCPUS,EUS_TERM1_REQUIRED_SUBS_PHYSICAL_CPU_CORES,EUS_TERM2_REQUIRED_SUBS_PHYSICAL_CPU_CORES,EUS_TERM3_REQUIRED_SUBS_PHYSICAL_CPU_CORES,EUS_TERM1_REQUIRED_SUBS_VIRTUAL_VCPUS,EUS_TERM2_REQUIRED_SUBS_VIRTUAL_VCPUS,EUS_TERM3_REQUIRED_SUBS_VIRTUAL_VCPUS,IS_GRAND_TOTAL
c10d0000-0000-4000-d000-10000c52ef2f,Nutanix,4.20.27,4.20.27,11,2026-07-15 00:00:00 UTC,PREMIUM,master-001,3,AMD64,2026-07-15 12:00:00 UTC,0,16,NotAvailable,0,4,0,0,0,0,0,0,0
c10d0000-0000-4000-d000-10000c52ef2f,Nutanix,4.20.27,4.20.27,11,2026-07-15 00:00:00 UTC,PREMIUM,master-002,3,AMD64,2026-07-15 12:00:00 UTC,0,16,NotAvailable,0,4,0,0,0,0,0,0,0
c10d0000-0000-4000-d000-10000c52ef2f,Nutanix,4.20.27,4.20.27,11,2026-07-15 00:00:00 UTC,PREMIUM,master-003,3,AMD64,2026-07-15 12:00:00 UTC,0,16,NotAvailable,0,4,0,0,0,0,0,0,0
c10d0000-0000-4000-d000-10000c52ef2f,Nutanix,4.20.27,4.20.27,11,2026-07-15 00:00:00 UTC,PREMIUM,infra-001,4,AMD64,2026-07-15 12:00:00 UTC,0,24,NotAvailable,0,6,0,0,0,0,0,0,0
c10d0000-0000-4000-d000-10000c52ef2f,Nutanix,4.20.27,4.20.27,11,2026-07-15 00:00:00 UTC,PREMIUM,infra-002,4,AMD64,2026-07-15 12:00:00 UTC,0,24,NotAvailable,0,6,0,0,0,0,0,0,0
c10d0000-0000-4000-d000-10000c52ef2f,Nutanix,4.20.27,4.20.27,11,2026-07-15 00:00:00 UTC,PREMIUM,infra-003,4,AMD64,2026-07-15 12:00:00 UTC,0,24,NotAvailable,0,6,0,0,0,0,0,0,0
c10d0000-0000-4000-d000-10000c52ef2f,Nutanix,4.20.27,4.20.27,11,2026-07-15 00:00:00 UTC,PREMIUM,worker-001,5,AMD64,2026-07-15 12:00:00 UTC,0,32,NotAvailable,0,8,0,0,0,0,0,0,0
c10d0000-0000-4000-d000-10000c52ef2f,Nutanix,4.20.27,4.20.27,11,2026-07-15 00:00:00 UTC,PREMIUM,worker-002,5,AMD64,2026-07-15 12:00:00 UTC,0,32,NotAvailable,0,8,0,0,0,0,0,0,0
c10d0000-0000-4000-d000-10000c52ef2f,Nutanix,4.20.27,4.20.27,11,2026-07-15 00:00:00 UTC,PREMIUM,worker-003,5,AMD64,2026-07-15 12:00:00 UTC,0,32,NotAvailable,0,8,0,0,0,0,0,0,0
c10d0000-0000-4000-d000-10000c52ef2f,Nutanix,4.20.27,4.20.27,11,2026-07-15 00:00:00 UTC,PREMIUM,worker-004,5,AMD64,2026-07-15 12:00:00 UTC,0,32,NotAvailable,0,8,0,0,0,0,0,0,0
